               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10877,            0.078288,             0.10665,                   0,                   0,                   0,                   0,             0.10419,             0.05684,             0.10325,            0.070476,           0.0032804,           0.0032804
                   1,             0.10736,            0.078868,             0.10634,          0.00085913,           0.0013259,          0.00044002,          0.00012263,             0.10446,            0.056636,             0.10455,            0.040454,           0.0065919,           0.0065919
                   2,             0.10578,            0.080524,             0.10483,          0.00010492,           0.0014056,          5.0452e-05,          1.3791e-05,                 nan,                 nan,              5.0639,            0.010411,           0.0098814,           0.0098814
                   3,             0.10214,            0.083214,             0.10258,          0.00070438,           0.0001516,          0.00036619,          7.3203e-05,                 nan,                 nan,              49.576,            0.009901,            0.009901,            0.009901
                   4,            0.099272,            0.086965,            0.099287,          0.00017991,           0.0026656,          9.4133e-05,          3.6895e-05,                 nan,                 nan,             0.92624,            0.009901,            0.009901,            0.009901
                   5,            0.097791,            0.090472,             0.09419,          8.0299e-05,           0.0039185,           4.831e-05,          1.1475e-05,            0.098486,            0.061706,            0.091972,            0.009868,            0.009868,            0.009868
                   6,            0.097429,            0.087947,            0.088693,          2.9892e-05,           0.0041605,          3.3989e-05,           8.199e-06,              0.0985,            0.073795,             0.08485,            0.009835,            0.009835,            0.009835
                   7,            0.095811,            0.087002,            0.084011,              0.1128,           0.0048669,          6.2944e-05,          1.4289e-05,            0.095327,            0.068518,            0.083846,            0.009802,            0.009802,            0.009802
                   8,            0.093519,            0.086698,            0.082749,          2.8052e-05,           0.0039041,          2.7588e-05,          6.7958e-06,             0.09507,            0.083395,            0.082594,            0.009769,            0.009769,            0.009769
                   9,            0.091868,            0.087793,            0.081016,             0.50023,           0.0025425,          0.00092209,          0.00029037,            0.091353,            0.065695,             0.08082,            0.009736,            0.009736,            0.009736
                  10,            0.089535,            0.087138,            0.082266,          0.00012658,           0.0074475,          0.00018397,          6.2369e-05,            0.094631,            0.063437,            0.080679,            0.009703,            0.009703,            0.009703
                  11,             0.08807,            0.089008,            0.080447,           0.0033917,            0.015007,           0.0020879,          0.00086009,            0.087788,            0.069022,            0.079399,             0.00967,             0.00967,             0.00967
                  12,             0.08575,            0.089954,            0.079212,            0.002755,            0.034727,           0.0023915,          0.00087205,            0.085283,            0.064441,            0.078642,            0.009637,            0.009637,            0.009637
                  13,            0.083912,            0.090198,            0.078922,           0.0025481,            0.034819,           0.0019631,          0.00071314,            0.090582,            0.061668,            0.079838,            0.009604,            0.009604,            0.009604
                  14,            0.082878,            0.088612,            0.077811,           0.0032876,            0.059166,           0.0036947,           0.0013451,            0.082045,            0.064623,            0.077852,            0.009571,            0.009571,            0.009571
                  15,            0.081721,            0.089737,            0.077526,           0.0032979,            0.056584,           0.0028528,          0.00091944,            0.084795,            0.064015,            0.077603,            0.009538,            0.009538,            0.009538
                  16,            0.080564,            0.089125,            0.076342,           0.0039204,             0.07072,            0.004637,           0.0016238,             0.08025,            0.064821,            0.076631,            0.009505,            0.009505,            0.009505
                  17,            0.079295,            0.090159,            0.076601,           0.0034346,            0.091603,           0.0039302,            0.001503,            0.081867,            0.066216,            0.077554,            0.009472,            0.009472,            0.009472
                  18,            0.079164,            0.091399,            0.076023,           0.0042752,             0.10269,           0.0051908,           0.0017588,            0.081462,            0.063943,              0.0762,            0.009439,            0.009439,            0.009439
                  19,            0.077437,            0.087704,            0.074362,           0.0044711,             0.10149,           0.0066846,           0.0024737,             0.07853,            0.065476,            0.075282,            0.009406,            0.009406,            0.009406
                  20,            0.076882,            0.088464,            0.074831,           0.0041511,             0.13052,            0.006975,            0.002525,            0.077812,             0.06495,            0.075705,            0.009373,            0.009373,            0.009373
                  21,            0.075865,            0.089968,            0.074416,           0.0049005,             0.12207,           0.0080504,           0.0030142,            0.076992,            0.065016,            0.073792,             0.00934,             0.00934,             0.00934
                  22,            0.075544,            0.086017,            0.073969,             0.26498,            0.073955,           0.0085098,           0.0031093,            0.076907,             0.06593,            0.073256,            0.009307,            0.009307,            0.009307
                  23,            0.075059,            0.088538,            0.073228,             0.07022,            0.098849,           0.0081587,           0.0029875,            0.078449,             0.06416,            0.072861,            0.009274,            0.009274,            0.009274
                  24,            0.075275,            0.085793,            0.072524,             0.33774,            0.058373,            0.010304,           0.0039067,            0.075418,             0.06534,            0.072373,            0.009241,            0.009241,            0.009241
                  25,            0.073617,            0.089072,            0.071167,             0.51745,            0.031934,            0.011031,           0.0040672,            0.078021,            0.063504,            0.072052,            0.009208,            0.009208,            0.009208
                  26,            0.073586,            0.086543,            0.071123,             0.64398,            0.018885,            0.012963,           0.0050235,            0.074837,            0.063995,            0.070983,            0.009175,            0.009175,            0.009175
                  27,            0.073501,            0.086593,            0.070106,             0.62629,            0.024651,            0.012724,           0.0049055,            0.076839,            0.064661,            0.072369,            0.009142,            0.009142,            0.009142
                  28,            0.072799,            0.089298,            0.069941,           0.0074177,             0.14426,            0.013826,           0.0051964,             0.07505,            0.066641,            0.070773,            0.009109,            0.009109,            0.009109
                  29,            0.072758,            0.085554,            0.069715,             0.59442,            0.021426,            0.015049,            0.005718,            0.074559,            0.063972,            0.070207,            0.009076,            0.009076,            0.009076
                  30,            0.071875,            0.088169,            0.068382,              0.6094,            0.031484,            0.018133,            0.007244,            0.073701,            0.064791,            0.069301,            0.009043,            0.009043,            0.009043
                  31,            0.071868,            0.083161,            0.068312,             0.57248,            0.028435,            0.013919,           0.0050687,            0.074701,            0.065111,            0.070434,             0.00901,             0.00901,             0.00901
                  32,            0.071229,            0.084746,            0.068251,             0.52187,            0.037741,            0.018213,           0.0071139,            0.073326,            0.065554,            0.068925,            0.008977,            0.008977,            0.008977
                  33,            0.070121,            0.085952,            0.067728,             0.56407,            0.036798,            0.020453,           0.0081126,            0.073177,            0.063765,             0.06785,            0.008944,            0.008944,            0.008944
                  34,            0.070311,            0.084903,            0.067616,             0.55241,            0.038029,            0.020562,           0.0078904,            0.073245,            0.064483,            0.068299,            0.008911,            0.008911,            0.008911
                  35,            0.070554,            0.083566,            0.065714,             0.51072,            0.035377,            0.020408,           0.0078136,             0.07363,            0.063514,            0.067815,            0.008878,            0.008878,            0.008878
                  36,             0.06964,            0.082773,            0.065273,             0.49957,            0.040242,            0.021446,           0.0082844,            0.073028,            0.064297,            0.067636,            0.008845,            0.008845,            0.008845
                  37,            0.068981,            0.084305,            0.065245,             0.50517,            0.043703,            0.022224,           0.0085253,            0.073022,            0.063975,            0.067475,            0.008812,            0.008812,            0.008812
                  38,            0.069065,            0.085939,             0.06447,             0.56632,            0.048624,            0.026057,            0.010533,              0.0723,            0.063711,            0.066531,            0.008779,            0.008779,            0.008779
                  39,            0.068441,            0.082362,             0.06341,             0.48838,            0.051041,            0.025259,            0.010051,            0.072537,            0.063836,            0.066068,            0.008746,            0.008746,            0.008746
                  40,            0.069335,            0.084737,            0.062612,             0.45456,            0.051028,            0.026305,            0.010463,            0.072137,            0.063727,            0.065721,            0.008713,            0.008713,            0.008713
                  41,            0.068428,            0.084387,            0.063378,             0.42467,            0.055163,            0.025056,           0.0097965,            0.071935,            0.068778,            0.065356,             0.00868,             0.00868,             0.00868
                  42,            0.067713,            0.083831,            0.061531,             0.42795,            0.050882,            0.026639,            0.010358,            0.071278,            0.064476,            0.065029,            0.008647,            0.008647,            0.008647
                  43,            0.068099,            0.081957,            0.062671,             0.42294,            0.053327,            0.029751,            0.011795,             0.07208,            0.063171,            0.065032,            0.008614,            0.008614,            0.008614
                  44,            0.067241,            0.082236,            0.061066,             0.45046,            0.059274,            0.030386,            0.011889,            0.071589,            0.064826,            0.064996,            0.008581,            0.008581,            0.008581
                  45,            0.067284,            0.082736,            0.060544,             0.44934,             0.05712,            0.030531,            0.012044,             0.07248,            0.063699,            0.065133,            0.008548,            0.008548,            0.008548
                  46,            0.067109,            0.081871,            0.061722,             0.39233,            0.061008,            0.031602,            0.012427,            0.071124,            0.064057,            0.064502,            0.008515,            0.008515,            0.008515
                  47,            0.066623,            0.084021,            0.059838,             0.36004,            0.062174,             0.03156,            0.012648,            0.071349,            0.063944,              0.0644,            0.008482,            0.008482,            0.008482
                  48,            0.066055,            0.081843,            0.059165,             0.39266,            0.059421,            0.033423,            0.013923,            0.071115,            0.064009,            0.064194,            0.008449,            0.008449,            0.008449
                  49,            0.065945,            0.083008,            0.058855,             0.37113,            0.065901,            0.033817,            0.013848,            0.070605,            0.065052,            0.063119,            0.008416,            0.008416,            0.008416
                  50,            0.065851,            0.082077,            0.059109,              0.3741,            0.072428,            0.035721,            0.014303,            0.070839,            0.064502,            0.063126,            0.008383,            0.008383,            0.008383
                  51,            0.064893,            0.079628,            0.057331,             0.36965,            0.067039,            0.033809,            0.013429,            0.071237,            0.064046,            0.062776,             0.00835,             0.00835,             0.00835
                  52,            0.064967,            0.080944,            0.057737,             0.37092,            0.068298,            0.035112,            0.014368,            0.070402,              0.0662,            0.062499,            0.008317,            0.008317,            0.008317
                  53,            0.064209,            0.081601,            0.057292,             0.39458,            0.070971,            0.040011,            0.016078,            0.070273,             0.06529,            0.062412,            0.008284,            0.008284,            0.008284
                  54,            0.064402,            0.080958,            0.056504,             0.36223,            0.075331,            0.039447,            0.016297,            0.070153,            0.064876,             0.06232,            0.008251,            0.008251,            0.008251
                  55,            0.063822,            0.079116,            0.056582,             0.36184,            0.074736,            0.039308,            0.015847,            0.071287,            0.064384,            0.062059,            0.008218,            0.008218,            0.008218
                  56,            0.064598,            0.081559,            0.056028,             0.37009,             0.07926,            0.043139,            0.017922,            0.070482,            0.064083,            0.061576,            0.008185,            0.008185,            0.008185
                  57,            0.063095,            0.077744,            0.055125,             0.37024,            0.079586,            0.044352,            0.018468,            0.069826,            0.064849,            0.061383,            0.008152,            0.008152,            0.008152
                  58,            0.063709,            0.079873,            0.055211,             0.35705,            0.076012,            0.041033,            0.017265,            0.070819,            0.066168,            0.061474,            0.008119,            0.008119,            0.008119
                  59,               0.063,            0.078732,            0.053974,             0.36012,            0.080451,             0.04491,            0.018536,            0.070976,             0.06426,            0.061566,            0.008086,            0.008086,            0.008086
                  60,            0.063048,            0.076838,            0.054725,             0.33277,            0.081905,            0.045307,            0.018568,            0.070178,             0.06501,            0.061078,            0.008053,            0.008053,            0.008053
                  61,             0.06301,            0.079201,            0.053483,             0.33776,            0.075943,            0.042302,            0.017402,            0.070481,            0.064362,            0.061299,             0.00802,             0.00802,             0.00802
                  62,            0.062494,            0.077322,            0.053188,             0.32011,              0.0845,            0.047413,            0.019239,            0.070118,            0.064375,            0.060548,            0.007987,            0.007987,            0.007987
                  63,             0.06296,            0.077416,             0.05219,             0.28976,            0.084632,            0.047139,            0.019478,            0.069862,            0.064967,            0.061138,            0.007954,            0.007954,            0.007954
                  64,            0.062231,            0.077148,             0.05337,             0.27909,            0.086867,            0.043714,            0.017655,            0.070751,            0.064777,            0.062017,            0.007921,            0.007921,            0.007921
                  65,            0.062223,            0.075816,             0.05129,             0.26099,            0.088483,            0.047224,            0.019704,            0.069998,            0.065206,            0.060458,            0.007888,            0.007888,            0.007888
                  66,             0.06183,             0.07516,            0.052509,             0.28442,            0.084674,            0.046172,            0.019347,            0.070057,            0.065365,            0.060499,            0.007855,            0.007855,            0.007855
                  67,            0.061056,            0.075442,            0.050681,              0.2584,            0.090325,             0.05148,            0.021508,            0.070146,            0.064685,            0.060024,            0.007822,            0.007822,            0.007822
                  68,            0.061349,            0.074945,            0.051323,             0.27058,            0.083571,            0.050577,            0.021732,            0.070538,             0.06501,            0.060765,            0.007789,            0.007789,            0.007789
                  69,            0.061189,            0.074995,            0.049634,             0.30317,             0.08418,            0.048963,              0.0211,            0.070008,            0.064747,            0.059999,            0.007756,            0.007756,            0.007756
                  70,            0.060501,            0.074809,            0.049707,             0.26615,            0.085253,            0.049184,            0.021059,            0.070633,            0.065067,            0.060862,            0.007723,            0.007723,            0.007723
                  71,            0.060175,             0.07579,            0.049535,             0.27412,            0.090908,            0.052613,            0.022194,            0.070169,            0.064702,            0.059458,             0.00769,             0.00769,             0.00769
                  72,            0.059982,            0.073706,            0.048992,             0.24735,            0.084263,            0.052218,            0.022781,            0.070405,            0.065186,            0.059616,            0.007657,            0.007657,            0.007657
                  73,            0.059659,            0.074461,            0.048294,             0.25243,            0.094787,            0.055093,            0.023518,            0.070135,            0.064973,             0.05892,            0.007624,            0.007624,            0.007624
                  74,            0.060474,            0.074141,            0.049022,             0.21744,            0.090378,            0.051926,            0.022202,            0.070356,            0.065403,            0.059211,            0.007591,            0.007591,            0.007591
                  75,            0.059945,            0.073305,            0.047717,             0.19937,            0.092773,            0.051048,            0.021845,            0.070237,            0.065457,             0.05955,            0.007558,            0.007558,            0.007558
                  76,            0.059223,            0.072874,            0.047431,             0.19364,            0.099677,             0.05584,            0.023883,            0.070095,            0.065785,            0.058719,            0.007525,            0.007525,            0.007525
                  77,            0.058319,            0.071967,            0.046545,             0.22315,            0.097883,            0.053682,            0.023589,            0.070357,            0.065716,            0.058789,            0.007492,            0.007492,            0.007492
                  78,            0.059351,             0.07441,            0.046284,             0.24857,            0.098785,            0.052668,            0.022614,            0.070114,            0.066398,            0.059029,            0.007459,            0.007459,            0.007459
                  79,            0.058265,            0.072145,            0.046043,             0.22195,            0.096026,            0.052581,             0.02209,            0.070061,            0.066073,            0.059009,            0.007426,            0.007426,            0.007426
                  80,            0.058984,            0.071734,            0.046441,             0.20965,            0.094064,            0.056319,            0.024553,            0.070714,            0.065978,            0.059076,            0.007393,            0.007393,            0.007393
                  81,            0.058173,            0.073087,            0.045592,             0.25078,            0.098404,            0.058048,            0.024989,            0.070682,            0.065874,            0.058703,             0.00736,             0.00736,             0.00736
                  82,            0.058464,            0.072744,            0.045149,             0.18738,            0.096175,            0.056307,            0.024693,            0.070394,            0.065858,            0.058736,            0.007327,            0.007327,            0.007327
                  83,            0.058195,            0.070465,            0.045447,             0.19929,             0.10457,            0.058479,            0.025382,            0.069897,            0.065706,            0.058733,            0.007294,            0.007294,            0.007294
                  84,            0.057358,            0.071859,            0.044943,             0.19802,              0.1035,            0.062239,            0.026696,            0.069702,            0.065756,            0.058228,            0.007261,            0.007261,            0.007261
                  85,            0.057149,            0.071571,            0.043918,             0.20318,            0.095938,            0.057929,             0.02548,            0.070182,            0.066441,            0.058388,            0.007228,            0.007228,            0.007228
                  86,            0.057705,            0.070901,            0.043595,             0.19077,             0.10199,            0.057924,            0.024877,            0.070772,            0.065727,            0.058993,            0.007195,            0.007195,            0.007195
                  87,            0.057163,              0.0689,            0.044065,             0.18745,             0.10304,            0.057097,            0.023576,             0.07001,            0.066286,            0.058353,            0.007162,            0.007162,            0.007162
                  88,            0.056954,            0.067842,            0.044075,             0.18746,            0.096894,            0.057868,            0.025436,            0.071061,            0.067848,            0.058741,            0.007129,            0.007129,            0.007129
                  89,            0.056091,             0.07044,            0.043128,             0.20334,             0.10607,            0.061119,            0.026427,            0.070185,             0.06643,            0.058054,            0.007096,            0.007096,            0.007096
                  90,            0.056694,            0.070415,            0.042287,             0.19403,             0.09976,            0.060012,            0.025971,            0.071168,            0.067506,            0.058485,            0.007063,            0.007063,            0.007063
                  91,            0.056507,            0.068584,            0.043077,             0.18448,             0.10651,            0.059569,            0.025597,            0.069706,            0.067031,            0.057617,             0.00703,             0.00703,             0.00703
                  92,            0.056189,             0.07031,            0.041775,             0.19087,             0.10969,            0.060874,             0.02658,            0.070614,             0.06653,            0.057998,            0.006997,            0.006997,            0.006997
                  93,            0.056174,            0.069512,            0.041526,             0.19322,              0.1028,            0.060772,            0.026959,            0.070784,            0.067168,            0.058244,            0.006964,            0.006964,            0.006964
                  94,            0.055764,            0.068496,            0.041632,              0.1997,             0.10491,            0.062847,            0.027488,            0.070702,             0.06687,            0.058362,            0.006931,            0.006931,            0.006931
                  95,            0.055816,            0.065467,            0.041261,             0.19171,             0.10693,            0.061329,            0.026944,            0.069742,            0.067851,             0.05782,            0.006898,            0.006898,            0.006898
                  96,            0.055575,            0.067114,            0.040912,             0.18793,             0.10494,            0.057299,            0.024733,            0.069862,            0.067727,            0.058207,            0.006865,            0.006865,            0.006865
                  97,            0.055476,            0.067745,            0.040738,              0.1947,             0.10001,            0.061466,            0.028055,            0.071291,             0.06905,            0.059381,            0.006832,            0.006832,            0.006832
                  98,            0.054564,            0.067291,            0.040852,             0.19607,             0.10654,            0.061818,            0.027382,            0.070528,            0.068028,            0.057917,            0.006799,            0.006799,            0.006799
                  99,            0.055343,            0.066573,            0.040234,             0.20886,             0.10508,             0.06678,             0.02896,            0.070675,            0.067066,            0.057283,            0.006766,            0.006766,            0.006766
                 100,            0.055171,            0.067613,            0.038863,             0.21671,             0.11539,            0.066211,            0.028963,             0.06999,            0.066832,            0.057587,            0.006733,            0.006733,            0.006733
                 101,            0.054222,            0.067754,            0.039877,             0.20507,              0.1096,            0.062644,            0.027399,            0.069393,            0.067924,            0.057782,              0.0067,              0.0067,              0.0067
                 102,            0.054728,            0.068063,            0.039343,             0.19464,             0.10982,            0.062461,            0.027484,             0.07092,             0.06734,            0.057517,            0.006667,            0.006667,            0.006667
                 103,             0.05484,            0.066631,            0.038344,             0.21786,             0.10756,            0.066763,            0.030355,             0.07066,              0.0678,            0.058403,            0.006634,            0.006634,            0.006634
                 104,            0.053872,            0.066194,            0.038572,             0.20074,             0.10994,            0.066503,            0.029881,            0.070115,            0.067065,            0.057266,            0.006601,            0.006601,            0.006601
                 105,             0.05372,            0.068136,            0.038285,             0.19568,             0.10609,            0.062297,            0.027786,            0.070484,            0.067686,            0.058192,            0.006568,            0.006568,            0.006568
                 106,            0.053461,            0.066126,            0.038423,             0.18725,             0.11449,            0.063771,            0.027776,            0.070088,             0.06809,             0.05846,            0.006535,            0.006535,            0.006535
                 107,            0.053217,             0.06411,            0.037722,             0.19773,             0.10434,            0.067188,            0.031086,            0.071313,            0.070189,            0.059478,            0.006502,            0.006502,            0.006502
                 108,            0.053459,            0.065405,            0.037661,             0.22173,             0.11102,             0.06922,            0.031242,            0.070416,            0.067788,            0.057544,            0.006469,            0.006469,            0.006469
                 109,            0.053596,            0.064263,            0.036764,             0.19724,             0.10677,            0.065895,             0.02952,            0.071488,            0.067499,            0.057974,            0.006436,            0.006436,            0.006436
                 110,            0.052925,             0.06407,            0.037795,             0.20549,             0.10977,            0.066237,             0.02939,            0.070765,            0.067687,            0.057527,            0.006403,            0.006403,            0.006403
                 111,            0.053036,            0.063627,            0.037805,             0.22745,             0.11549,            0.070543,            0.031207,            0.071903,             0.06721,            0.057217,             0.00637,             0.00637,             0.00637
                 112,             0.05288,             0.06413,            0.036755,             0.19533,             0.11236,            0.066327,             0.02926,            0.070319,             0.06784,            0.058409,            0.006337,            0.006337,            0.006337
                 113,            0.052712,            0.066315,            0.036419,             0.19963,             0.10977,            0.067186,             0.03082,            0.070636,            0.069374,            0.057625,            0.006304,            0.006304,            0.006304
                 114,            0.052714,            0.062397,            0.036355,             0.20882,             0.11427,            0.071524,            0.031814,            0.070553,            0.068928,            0.056517,            0.006271,            0.006271,            0.006271
                 115,            0.052307,            0.061777,            0.035332,             0.19932,             0.10899,            0.065006,            0.029156,            0.070851,             0.06872,            0.058121,            0.006238,            0.006238,            0.006238
                 116,             0.05256,            0.064629,            0.035469,             0.20756,             0.11901,             0.07187,            0.032078,            0.071415,            0.067773,            0.057274,            0.006205,            0.006205,            0.006205
                 117,            0.051514,            0.061408,            0.035975,             0.21884,             0.11046,             0.07117,            0.032509,            0.071285,            0.068802,            0.057442,            0.006172,            0.006172,            0.006172
                 118,            0.052019,            0.060966,            0.035553,             0.20181,             0.11346,            0.068072,            0.029868,            0.069891,            0.068518,            0.057124,            0.006139,            0.006139,            0.006139
                 119,            0.051517,             0.06422,            0.034847,             0.20554,             0.11091,             0.07034,            0.032068,            0.070889,            0.068065,            0.057828,            0.006106,            0.006106,            0.006106
                 120,             0.05129,            0.063267,            0.034467,             0.20748,             0.12035,            0.070866,            0.032018,            0.071624,            0.069055,            0.057821,            0.006073,            0.006073,            0.006073
                 121,             0.05146,            0.065491,            0.034397,             0.20757,             0.11288,            0.070122,            0.032358,            0.070974,            0.070129,            0.057402,             0.00604,             0.00604,             0.00604
                 122,            0.050887,             0.06343,            0.035318,             0.22456,             0.12074,            0.074731,            0.033352,            0.071034,            0.069068,            0.056599,            0.006007,            0.006007,            0.006007
                 123,            0.050951,            0.063187,            0.034132,             0.20169,             0.11426,            0.071307,            0.031973,            0.070121,            0.069566,            0.057132,            0.005974,            0.005974,            0.005974
                 124,            0.051874,            0.061488,            0.032899,             0.21399,             0.11221,            0.072071,            0.032356,            0.071135,            0.069875,            0.057949,            0.005941,            0.005941,            0.005941
                 125,            0.051212,            0.063374,            0.033513,             0.21639,             0.11358,            0.073269,            0.032887,            0.072087,             0.06935,            0.056684,            0.005908,            0.005908,            0.005908
                 126,             0.05088,            0.062889,             0.03325,              0.2163,              0.1094,            0.072412,             0.03211,             0.07167,            0.069376,            0.057672,            0.005875,            0.005875,            0.005875
                 127,            0.050663,            0.061519,            0.033468,             0.21506,             0.11596,            0.072175,            0.032836,            0.071468,            0.069882,            0.057093,            0.005842,            0.005842,            0.005842
                 128,            0.050554,            0.060133,            0.033272,             0.21896,             0.11107,            0.071942,            0.032139,            0.072249,            0.071516,            0.057505,            0.005809,            0.005809,            0.005809
                 129,            0.050052,            0.062124,            0.032622,             0.20593,             0.11577,            0.071357,             0.03224,            0.071336,            0.070645,            0.057711,            0.005776,            0.005776,            0.005776
                 130,            0.050222,            0.059567,            0.032737,             0.19733,             0.12114,            0.073863,            0.033792,            0.070739,            0.068535,            0.057021,            0.005743,            0.005743,            0.005743
                 131,            0.049949,            0.059321,            0.032065,             0.20223,             0.11595,            0.067483,            0.030294,            0.071041,            0.069702,            0.057679,             0.00571,             0.00571,             0.00571
                 132,            0.049972,             0.06152,            0.032647,             0.20775,             0.11734,            0.072889,            0.033294,            0.071062,            0.069919,            0.057591,            0.005677,            0.005677,            0.005677
                 133,            0.049559,            0.061452,            0.032261,              0.2042,              0.1174,            0.071173,            0.031915,            0.071276,             0.07006,            0.057851,            0.005644,            0.005644,            0.005644
                 134,            0.049582,            0.058569,            0.032381,             0.22031,             0.12076,            0.075705,             0.03497,            0.070975,            0.069935,            0.057027,            0.005611,            0.005611,            0.005611
                 135,            0.049677,            0.058989,            0.032045,                0.22,             0.11625,            0.076326,            0.034617,            0.072064,            0.069525,            0.056874,            0.005578,            0.005578,            0.005578
                 136,            0.049738,            0.060453,            0.031693,             0.22357,             0.11117,               0.076,            0.035253,            0.071806,            0.070411,            0.057901,            0.005545,            0.005545,            0.005545
                 137,             0.04898,              0.0587,            0.030982,             0.23707,             0.11395,            0.078864,            0.036412,            0.072547,            0.072286,            0.057581,            0.005512,            0.005512,            0.005512
                 138,            0.049544,            0.058967,            0.030351,             0.20845,             0.11805,            0.077142,            0.035837,            0.071519,            0.070265,            0.056346,            0.005479,            0.005479,            0.005479
                 139,            0.048902,            0.058679,            0.030267,             0.22487,             0.11504,            0.076749,            0.035335,            0.071774,            0.070734,            0.056991,            0.005446,            0.005446,            0.005446
                 140,            0.048602,             0.05925,            0.030894,             0.21818,             0.12202,            0.076938,            0.035108,            0.070766,            0.070169,            0.056699,            0.005413,            0.005413,            0.005413
                 141,            0.047564,            0.057552,            0.030413,             0.21732,             0.11928,             0.07372,              0.0334,            0.071256,            0.070114,             0.05693,             0.00538,             0.00538,             0.00538
                 142,            0.048359,            0.057855,            0.030016,             0.20753,             0.11623,            0.074795,            0.034402,            0.070957,            0.071922,            0.056841,            0.005347,            0.005347,            0.005347
                 143,            0.048634,             0.05681,            0.029195,             0.22126,             0.11653,            0.076635,            0.035071,            0.071314,            0.070446,             0.05687,            0.005314,            0.005314,            0.005314
                 144,            0.048303,            0.059274,            0.029637,             0.21163,             0.11987,            0.079974,            0.036798,            0.072035,            0.070402,            0.056599,            0.005281,            0.005281,            0.005281
                 145,            0.047886,            0.059167,             0.02961,             0.21954,             0.11976,            0.077443,            0.035489,            0.071568,            0.070906,            0.056832,            0.005248,            0.005248,            0.005248
                 146,             0.04761,            0.056901,            0.029588,             0.21629,              0.1192,            0.075057,            0.034311,            0.071844,            0.070803,            0.057467,            0.005215,            0.005215,            0.005215
                 147,            0.047988,            0.058521,            0.029097,             0.22153,             0.11566,            0.077429,            0.036711,             0.07224,            0.071264,            0.058182,            0.005182,            0.005182,            0.005182
                 148,            0.047719,            0.057272,            0.028776,              0.2247,             0.11763,            0.078968,            0.036641,            0.071102,             0.07072,            0.056583,            0.005149,            0.005149,            0.005149
                 149,             0.04728,             0.05651,            0.028671,             0.22666,             0.11876,            0.079813,             0.03703,            0.071417,            0.070996,            0.056823,            0.005116,            0.005116,            0.005116
